bathrooms,province,size,hasPlan,topNewDevelopment,suggestedTexts,hasVideo,rooms,has360,exterior,hasStaging,numPhotos,externalReference,country,hasLift,price,propertyCode,latitude,showAddress,parkingSpace,operation,labels,description,newDevelopment,detailedType,status,priceByArea,url,newDevelopmentFinished,thumbnail,address,has3DTour,longitude,district,municipality,floor,propertyType,neighborhood,topPlus,highlight
4,Madrid,203.0,True,False,"{'subtitle': 'Poza del Agua, Leganés', 'title': 'Terraced house in Calle de Casiopea'}",True,4,False,nan,False,44,EC191997,es,nan,579000.0,103242504,40.3400938,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"Gilmar Madrid Río sells incredible and exclusive luxury Townhouse, in one of the best and newest areas of Leganés. This unique and exclusive property is located in a newly created area with all the amenities. With a modern 4-story construction, it has a constructed area of 203m² of housing and 141m² divided into the front patio, which has space to park a vehicle and the large backyard, suitable for enjoying the outdoors and incredible events. with family and friends. On the main floor, you will find a large hall, a full bathroom, a kitchen with an office connected to a large living room connected to a large patio and the access staircase that will take you to the upper floor and the basement. On the first floor we will find 3 bedrooms, which are equipped with built-in wardrobes, a full guest bathroom, the master bedroom has its own en-suite bathroom and a dressing room. On the roof we have a large solarium, with incredible views where you can sunbathe, hold events or simply enjoy a beautiful sunset. The basement has a laundry area, boiler room, a large bedroom with a dressing room (which can be used as a games room and storage room, respectively) and a toilet. The property also has a front patio with space to park your car on the surface. Extras to highlight: Underfloor heating, solar panels, geothermal energy, home automation controlled by touch buttons or via App, air conditioning, high-end appliances. This incredible chalet is located in an area with all the necessary services and good communications, with quick access to the M-40 and M-45 highway. Do not miss the opportunity to acquire this incredible and impressive home of 203m² built, with 4 bedrooms, 3 bathrooms, 1 toilet, two patios, solarium, built-in wardrobes in all bedrooms and a surface parking space. Contact us for more information! At Gilmar we have been working to offer our clients the best properties for 40 years. We cover all real estate needs: homes, offices, commercial premises, plots of land, rural properties, land to build, etc. We have more than 30 specialized teams in different areas serving more than 200,000 national and international clients, who have the necessary advice to guarantee their security, legal effectiveness and the best financial-fiscal profitability. Visit our website and you will find 4,000 more opportunities.",False,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",good,2852.0,https://www.idealista.com/inmueble/103242504/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/68/a6/fb/1183821708.jpg,Calle de Casiopea,True,-3.7808066,San Nicasio - Campo de Tiro - Solagua,Leganés,nan,chalet,Poza del Agua,False,nan
1,Madrid,64.0,True,False,"{'subtitle': 'La Fortuna, Leganés', 'title': 'Flat in Avenida libertad'}",True,2,False,False,False,31,SA 188753,es,False,210000.0,102906746,40.3556316,False,nan,sale,nan,"Gilmar Madrid Río sells a two-bedroom home in Leganés. The property has 2 large bedrooms with built-in wardrobes, one of them with an electric radiator; American kitchen with marble countertop, a bathroom with a shower, a large living room with a hot/cold air conditioning unit and a patio of more than 20 m2. All rooms have windows, which gives the house good ventilation and lighting. It has an excellent location since it is located in the middle of the M-40 with immediate access to the M-45, the A-42 and the A-5, any of them less than 3 km away from the apartment. According to the GPS, from the home, the distance and time to some points in Madrid is as follows: - Madrid-Barajas Airport (executive terminal): 24 km / 16 minutes - Madrid-Puerta de Atocha train station: 12 km / 12 minutes - Madrid-Chamartín train station: 25 km / 21 minutes - Plaza de España: 15 km / 15 minutes - IFEMA: 26 km / 17 minutes - Royal Palace: 15 km / 14 minutes - Amusement Park: 12 km / 14 minutes The La Fortuna metro is 180 meters away and work to expand Line 11 is already planned, as can be seen in one of the photographs published in the announcement. This metro line will become Madrid's great Diagonal Line and will link La Fortuna with the Madrid-Puerta de Atocha train station and the Madrid-Barajas airport. Next to the house is the Serafín Díez Antón Park, of 40,000 m2, with children's play areas, sports areas, paths and walking routes, and a lagoon with animals from which we can enjoy beautiful sunsets. The lagoon is 680 meters from the house. At Gilmar we have been working to offer our clients the best properties for 40 years. We cover all real estate needs: homes, offices, commercial premises, plots, rustic land, land to build... We have more than 35 specialized teams in different areas serving more than 200,000 national and international clients, who have the necessary advice to guarantee their security, legal effectiveness and the best financial-fiscal profitability. Visit our website and you will find 4,000 more opportunities.",False,{'typology': 'flat'},good,3281.0,https://www.idealista.com/inmueble/102906746/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8c/28/f0/1173669259.jpg,Avenida libertad,True,-3.7774129,La Fortuna,Leganés,bj,flat,La Fortuna,False,nan
2,Madrid,129.0,True,False,"{'subtitle': 'Batallas, Leganés', 'title': 'Flat in Perú'}",True,3,False,True,False,30,SA 191229,es,True,310000.0,102974143,40.3302053,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"Magnificent location. Apartment in private urbanization. Distributed in an entrance hall, three large bedrooms and two full bathrooms, one bedroom en suite. Living room with a small terrace and views of the common areas that provide light and absolute tranquility, independent kitchen. Armored door, stoneware floors, built-in wardrobes and dressing rooms. Independent natural gas heating, community fees €120. Storage room The urbanization has two swimming pools, adults and children, a basketball court and grass fields. A garage space with independent deed is included in the price. We have public transport, with the SAN NICASIO metro station (line 12) a 12-minute walk away, and several bus lines N802). It is easily accessible by road and main roads such as M-40, A-5, R-5, M-45, A-42.",False,{'typology': 'flat'},good,2403.0,https://www.idealista.com/inmueble/102974143/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/76/c1/54/1177645110.jpg,Perú,True,-3.7700844,Centro,Leganés,2,flat,Batallas,False,nan
1,Madrid,53.0,True,False,"{'subtitle': 'La Fortuna, Leganés', 'title': 'Flat'}",False,2,False,True,False,28,JE193454,es,False,125000.0,103683216,40.3586991,False,nan,sale,nan,"In the exclusive neighborhood of Leganés, in Madrid, you will find this charming ground floor apartment, ideal for those looking for a comfortable and well-located home. With a construction dating back to 1964, this property is in good condition, ready to be inhabited. Upon entering the property, we find a bright 14 square meter living room, perfect for enjoying moments of relaxation and entertainment. In addition, it has two main bedrooms, which offers the possibility of accommodating a family or receiving guests. The apartment also has a main bathroom, equipped with all the necessary amenities. One of the outstanding features of this home is the presence of F/C air conditioning, which guarantees a pleasant temperature throughout the year. In addition, it has an armored door, providing security and tranquility to its inhabitants. The apartment also has a small patio, ideal for getting fresh air. The building does not have an elevator, but this does not represent an obstacle since there is not a single staircase to access the house. Regarding public transport, the metro lines closest to the location of the property are line 11 and line 12. In addition, the closest commuter lines are the C-5 and the C-10. As for buses, the nearest stop is just a few meters away. Leganés is a quiet and well-connected residential neighborhood, which has a wide variety of services and amenities. In addition, it is located near the center of Madrid, which allows you to enjoy all the advantages of living in the city without giving up the tranquility of a residential environment. If you are interested in obtaining more information about this incredible apartment, do not hesitate to contact us and provide us with reference 193454. At GILMAR we have been helping our clients find the home of their dreams since 1983, providing a personalized and quality service. Our team will be happy to assist you and answer all your questions. You can find us at our office located at Paseo de Extremadura 1, or contact us by phone or email. We will wait for you!",False,{'typology': 'flat'},good,2358.0,https://www.idealista.com/inmueble/103683216/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/50/7b/74/1199163825.jpg,subdistrict La Fortuna,True,-3.7829907,La Fortuna,Leganés,bj,flat,La Fortuna,False,nan
2,Madrid,161.0,True,False,"{'subtitle': 'Casco Antiguo, Leganés', 'title': 'Flat in Plaza del Salvador'}",True,4,True,True,False,18,LHV3019,es,True,365000.0,102879691,40.3266745,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"Large home located in the Old Town, in the heart of Leganés. It consists of 4 bedrooms and 2 large full bathrooms, one of them completely renovated, a large living room with access to a terrace, a separate furnished and equipped kitchen with access to a clothesline with an aluminum enclosure. The master bedroom is en suite and three secondary bedrooms, two of them large. The house has good finishes, herringbone parquet flooring, smooth paint, double glazed windows and large built-in wardrobes. Individual heating by natural gas and air conditioning. Building with elevator. 1 large garage space and storage room included in the price. Apartment community fees €124/month and garage fees €90.25/three times a year. IBI: €600/year approx. The house is surrounded by all types of local services and businesses, restaurants, supermarkets, gyms, clinics, schools, etc. Well connected to Cercanías Renfe and Leganés Central Metro, a 9-minute walk away, and bus stops 484, 491,492 and 493, 2 minutes away.",False,{'typology': 'flat'},good,2267.0,https://www.idealista.com/inmueble/102879691/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/69/ea/56/1170442282.jpg,Plaza del Salvador,False,-3.7645976,Centro,Leganés,4,flat,Casco Antiguo,False,nan
1,Madrid,78.0,True,False,"{'subtitle': 'San Nicasio, Leganés', 'title': 'Flat in Rio Duero'}",False,4,False,True,False,22,SAN NICASIO ALFON,es,True,144900.0,103872896,40.334239,False,nan,sale,nan,"Hogares Leganés San Nicasio in Plaza El Salvador 4 sells: Ground floor in good condition of 78m2 located in the San Nicasio neighborhood distributed in an entrance hall, living room, kitchen, four bedrooms (one interior) and a bathroom. Located 4 minutes from the San Nicasio metro and a few minutes from Renfe Leganés Central. It has all the services around it, health center, C. C new plaza, all bus lines, leisure areas, hospitality, etc. Financing up to 100% thanks to our financial department finanhogar For more questions, do not hesitate to call and make an appointment to visit it without obligation.",False,{'typology': 'flat'},good,1858.0,https://www.idealista.com/inmueble/103872896/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/85/8a/cb/1202820327.jpg,Rio Duero,False,-3.7703386,San Nicasio - Campo de Tiro - Solagua,Leganés,bj,flat,San Nicasio,False,nan
3,Madrid,165.0,True,False,"{'subtitle': 'V Centenario, Leganés', 'title': 'Flat in Calle Jesus Miguel Haddad Blanco'}",False,4,True,True,True,31,COLISEUM,es,True,342500.0,102176088,40.3416204,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"HOGARES LEGANÉS exclusively offers a fantastic apartment in the best urbanization of V Centenario. The property is located on the second floor of the building with an elevator and is distributed as follows: Large hall with guest closet. Spacious and bright kitchen, with space for a table. Separate living/dining room with glazed terrace, south facing. 4 spacious rooms 2 full bathrooms and 1 toilet. The house is very spacious and with lots of light thanks to its orientation. Includes storage room and garage space. It belongs to a huge urbanization, with large garden areas, swimming pool, paddle tennis court, gym, sauna and other recreational areas. It is close to all types of services: metro, university, pharmacy, doctor, schools, parks... Easy access to M40 and M30 roads, 20 minutes from the center of Madrid and 5 minutes from the Parque Sur Shopping Center. DON'T HESITATE TO REQUEST YOUR VISIT! BETTER SEE! Consult our financial department for 100% FINANCING!",False,{'typology': 'flat'},good,2076.0,https://www.idealista.com/inmueble/102176088/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a1/6b/20/1146870626.jpg,Calle Jesus Miguel Haddad Blanco,False,-3.7659959,San Nicasio - Campo de Tiro - Solagua,Leganés,2,flat,V Centenario,False,nan
1,Madrid,76.0,True,False,"{'subtitle': 'Zarzaquemada, Leganés', 'title': 'Flat in Calle de la Moraña'}",False,3,True,True,True,41,3930,es,False,169900.0,102772500,40.333233,False,nan,sale,nan,"LET US HELP YOU FIND A NEW PATH TO YOUR HOME. VIVALTA manages this magnificent home in the Zarzaquemada neighborhood. The apartment is exterior and is located on the second floor of a building without an elevator. The house is oriented towards garden areas of the property, very bright, a fact to take into account in terms of energy efficiency. The house has 64 square meters built, distributed in an entrance hall, living room, hallway, 3 bedrooms (all of them spacious), built-in wardrobes in two of them, full bathroom with bathtub and window, fully equipped independent kitchen, with terrace laundry room to the light patio. The house has a 15 m² storage room. The apartment has individual natural gas heating and air conditioning in the living room and master bedroom, aluminum windows, parquet floors. The house is to enter to live. The Zarzaquemada neighborhood where the home is located is unbeatable, with everything you need to live such as schools, pharmacies, banks, supermarkets, health centers, green areas, parks, etc. Perfectly connected by both private transport M-402 (towards Villaverde), M-421 and M-425 (towards Carabanchel) and M-406 (towards Getafe), and public, Julián Besteiro south metro, commuter line C-5, Burnt Bramble station.   IF YOU WANT TO BE THE FIRST TO VISIT IT, CALL US TO COME SEE IT!.",False,{'typology': 'flat'},good,2236.0,https://www.idealista.com/inmueble/102772500/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2c/f0/74/1198986301.jpg,Calle de la Moraña,False,-3.7535639,Zarzaquemada,Leganés,2,flat,Zarzaquemada,False,nan
2,Madrid,218.0,True,False,"{'subtitle': 'Derechos Humanos, Leganés', 'title': 'Semi-detached house'}",True,5,False,nan,False,41,7055,es,nan,489000.0,102660927,40.3212507,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"We are pleased to present this spectacular HOUSE in Leganés, in Los Tilos, a privileged area. Renovated in 2017. You will be 5 min. from the center of the municipality with all the services you may need on a daily basis by walking and, at the same time, it will allow you to enjoy the tranquility of a residential area, without traffic and surrounded by green areas. In short, a luxury. This house is semi-detached and on the corner, with an area of 218 m2 distributed over several floors and also has a very well-kept garden at the back, with a pergola covered with vegetation that you will enjoy almost all year round. And that's not all, it also has a garden area with a children's area in the urbanization. 400 meters from the Casa del Reloj Metro Station - Leganés Line 12 of the MADRID METRO It is in perfect condition since it has been renovated and you will see it in each of its details. The distribution is impeccable, modern and comfortable. What stands out most are its spacious and functional spaces, with 5 bedrooms with built-in wardrobes that guarantee comfort and privacy for the whole family, 1 large and modern bathroom with shower and window, a 24 m2 living room on 2 levels so that take advantage of it with different uses and environments and from which you will go out to the back garden, the Garage with direct access to the home, a basement of more than 50 m2 so that you never have problems with order in the home again or so that you can enjoy your hobbies or an extra space that you can condition according to your needs. In short, the opportunity to enjoy a great quality of life with your family. This will be a smart choice for those looking for a quality home, with everything necessary to enjoy a day-to-day life full of comforts in a quiet environment surrounded by green areas. Call to arrange a visit, discover everything this house has to offer and don't miss the opportunity to become its new owner. REF: 7055.",False,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",good,2243.0,https://www.idealista.com/inmueble/102660927/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f0/84/1c/1162930563.jpg,subdistrict Derechos Humanos,False,-3.7610951,Derechos Humanos,Leganés,nan,chalet,Derechos Humanos,False,nan
3,Madrid,208.0,True,False,"{'subtitle': 'Solagua, Leganés', 'title': 'Terraced house in Calle Haya'}",True,4,True,nan,False,37,MN3-5381,es,nan,525000.0,103282538,40.3424542,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",sale,nan,"Wonderful semi-detached house with 3 floors, 4 bedrooms and 3 bathrooms, in Leganés. It has 208m2 with a 30m2 garden area. South orientation. Gated community with swimming pool and garden area. Its distribution is as follows: GROUND FLOOR: Front entrance patio, open kitchen with office, toilet, built-in wardrobe, spacious and bright living room with access to a 30-meter garden area, with electric awning. Street level garage. Possibility of another large parking space in a nearby building. FIRST FLOOR: Master bedroom of 17 m2 with a full bathroom, built-in wardrobe and large terrace. On this floor there are 3 other spacious bedrooms of 14 m2, 15 m2 and 9 m2 (two of them with built-in wardrobes) and another bathroom. complete. On the top floor is the fully usable 52 m2 attic with large closets adjusted to the configuration of the space. Heating with natural gas and air conditioning. House very well located, in very good condition, very quiet area and at the same time close to green areas and parks as well as the San Nicasio metro and direct buses to Madrid; exits close to the M40, M45 and R5; Very close to shopping areas, supermarkets and schools. DO NOT MISS THIS OPPORTUNITY AND CONTACT US TO MAKE A VISIT. Daurum Estate offers to obtain the best financing tailored to you up to 100% of the purchase and sale value, whether the home is ours or not. INFORMATION WITHOUT COMMITMENT in the same telephone number of the advertisement. In addition, the possibility of renovation services to accommodate the home to your liking.",False,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",good,2524.0,https://www.idealista.com/inmueble/103282538/,nan,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b7/dc/b5/1197705140.jpg,Calle Haya,False,-3.7785813,San Nicasio - Campo de Tiro - Solagua,Leganés,nan,chalet,Solagua,False,nan
